,Breakdown,Operating Cash Flow,Investing Cash Flow,Financing Cash Flow,Other Cash Adjustment Inside Change in Cash,End Cash Position,Income Tax Paid Supplemental Data,Interest Paid Supplemental Data,Capital Expenditure,Issuance of Capital Stock,Issuance of Debt,Repayment of Debt,Repurchase of Capital Stock,Free Cash Flow
0,ttm,"4,469,000","-10,934,000","6,439,000",-,"887,000","292,000","601,000","-108,000","596,000","16,596,000","-8,580,000",0,"4,361,000"
1,3/31/2023,"718,000","-7,336,000","6,515,000",-,"784,000","46,000","426,000","-24,000","1,000","4,490,000","-1,201,000","-38,000","694,000"
2,12/31/2022,"1,585,000","-583,000","-832,000",-,"887,000","132,000","324,000","-35,000","1,000","995,000","-3,000",0,"1,550,000"
3,9/30/2022,"2,081,000","-6,174,000","4,132,000",-,"717,000","29,000","108,000","-19,000","590,000","3,500,000","-1,496,000",0,"2,062,000"
4,6/30/2022,"-78,000","-6,151,000","6,223,000",-,"678,000","112,000","111,000","-36,000",0,"8,100,000","-2,092,000",0,"-114,000"
5,3/31/2022,"881,000","1,974,000","-3,084,000",-,"684,000","19,000","58,000","-18,000","5,000","4,001,000","-4,989,000",0,"863,000"
6,12/31/2021,"-10,000","1,001,000","-841,000",-,"913,000","65,000","109,000","-35,000","6,000",0,"-1,045,000",0,"-45,000"
7,9/30/2021,"915,000","-5,955,000","5,011,000",-,"763,000","21,000","54,000",-,"1,000","3,000","-3,000","-709,000","916,000"
8,6/30/2021,"453,000","-4,584,000","3,985,000",-,"792,000","148,000","120,000","-20,000","8,000","1,200,000","-514,000","-300,000","433,000"
9,3/31/2021,"-205,000","-5,530,000","5,582,000",-,"938,000","43,000","80,000","-12,000","12,000",0,"-1,004,000","-135,000","-217,000"
10,12/31/2020,"946,000","-178,000","-633,000",-,"1,091,000","66,000","130,000","-18,000","1,000","1,105,000","1,000","-17,000","928,000"
11,9/30/2020,"622,000","201,000","-926,000",-,"956,000","116,000","136,000","-18,000","1,000","1,000","-1,002,000",0,"604,000"
12,6/30/2020,"278,000","-15,022,000","14,938,000",-,"1,059,000","24,000","198,000","-15,000","1,000","4,000","-1,000",0,"263,000"
13,3/31/2020,"-173,000","-9,722,000","10,028,000",-,"865,000","35,000","267,000","-12,000","5,000","2,497,000","-1,506,000","-117,000","-185,000"
14,12/31/2019,"1,007,000","1,040,000","-1,951,000",-,"732,000",-,"301,000","-27,000","11,000","16,000","-1,959,000","-241,000","980,000"
15,9/30/2019,"1,179,000","-2,485,000","1,335,000",-,"636,000",-,"331,000","-20,000","2,000","762,000","-673,000","-248,000","1,159,000"
