,Breakdown,Total Assets,"Cash, Cash Equivalents & Federal Funds Sold",Cash And Cash Equivalents,Cash And Due from Banks,Money Market Investments,Federal Funds Sold & Securities Purchased Under Agreements to Resell,Federal Home Loan Bank Stock,Foreclosed Assets,Other Real Estate Owned,Bank Owned Life Insurance,SECURITIES_AND_INVESTMENTS,Available for Sale Securities,Held To Maturity Securities,Other Short Term Investments,Net Loan,Gross Loan,Loans Held for Sale,Commercial Loan,Consumer Loan,Mortgage Loan,Other Loan Assets,Allowance for Loans And Lease Losses,Unearned Income,Receivables,Accounts receivable,Other Receivables,Net PPE,Gross PPE,Other Properties,Goodwill And Other Intangible Assets,Goodwill,Other Intangible Assets,Deferred Assets,Assets Held for Sale,Other Assets,Total Liabilities Net Minority Interest,Total Deposits,Interest Bearing Deposits Liabilities,Customer Accounts,Non Interest Bearing Deposits,Federal Funds Purchased And Securities Sold Under Agreement To Repurchase,Federal Funds Purchased,Financial Instruments Sold Under Agreements To Repurchase,Payables And Accrued Expenses,Payables,Accounts Payable,Current Debt And Capital Lease Obligation,Current Debt,Other Current Borrowings,Long Term Debt And Capital Lease Obligation,Long Term Debt,Advance From Federal Home Loan Banks,Long Term Capital Lease Obligation,Preferred Securities Outside Stock Equity,Other Liabilities,Total Equity Gross Minority Interest,Stockholders' Equity,Capital Stock,Preferred Stock,Common Stock,Retained Earnings,Additional Paid in Capital,Treasury Stock,Gains Losses Not Affecting Retained Earnings,Unrealized Gain Loss,Minimum Pension Liabilities,Other Equity Adjustments,Other Equity Interest,Total Capitalization,Preferred Stock Equity,Common Stock Equity,Capital Lease Obligations,Net Tangible Assets,Invested Capital,Tangible Book Value,Total Debt,Net Debt,Share Issued,Ordinary Shares Number,Preferred Shares Number,Treasury Shares Number
0,3/31/2023,"123,754,000","22,250,000","22,250,000","22,250,000",-,-,"1,356,000",-,-,"1,564,000","7,613,000","14,000",-,"7,599,000","83,302,000","83,852,000","1,305,000","23,357,000",-,"18,601,000","40,589,000","550,000",-,"3,140,000",-,"3,140,000","628,000","628,000","628,000","4,194,000","2,426,000","1,768,000",-,-,"2,847,000","112,972,000","84,800,000","61,803,000","61,803,000","22,997,000",-,-,-,-,-,-,-,-,-,"21,360,000","21,360,000","20,350,000",-,-,"6,812,000","10,782,000","10,782,000","510,000","503,000","7,000","2,923,000","8,197,000","219,000","-629,000","-566,000","-44,000","-19,000",-,"32,142,000","503,000","10,279,000",-,"6,588,000","31,639,000","6,085,000","21,360,000",-,"744,461","722,150",515,"22,311"
1,12/31/2022,"90,144,000","2,032,000","2,032,000","2,032,000",-,-,"1,267,000",-,-,"1,561,000","9,074,000","14,000",-,"9,060,000","69,723,000","70,116,000","1,115,000","12,260,000",-,"16,322,000","40,419,000","393,000",-,"1,679,000",-,"1,679,000","610,000","610,000","610,000","3,746,000","2,713,000","1,033,000",-,-,"3,692,000","81,320,000","58,721,000","46,666,000","46,666,000","12,055,000",-,-,0,-,-,-,"10,325,000","10,325,000","10,325,000","21,454,000","21,332,000","10,000,000","122,000",-,"1,145,000","8,824,000","8,824,000","510,000","503,000","7,000","1,041,000","8,130,000","237,000","-620,000","-626,000","-46,000","52,000",-,"30,156,000","503,000","8,321,000","122,000","5,078,000","29,653,000","4,575,000","21,454,000","19,300,000","705,429","681,217",515,"24,212"
2,9/30/2022,"62,956,000","1,700,000","1,700,000","1,700,000",-,-,"630,000",-,-,"1,200,000","6,703,000","14,000",-,"6,689,000","48,766,000","48,984,000",-,"578,000",-,"44,137,000","4,269,000","218,000",-,"1,697,000",-,"1,697,000","477,000","477,000","477,000","2,426,000","2,426,000",-,-,-,"2,254,000","56,210,000","41,705,000","37,866,000","37,866,000","3,839,000","300,000",-,"300,000",-,-,-,-,-,-,"14,025,000","13,798,000","12,840,000","227,000",-,"480,000","6,746,000","6,746,000","508,000","503,000","5,000","957,000","6,121,000","238,000","-602,000","-612,000","-30,000","40,000",-,"20,544,000","503,000","6,243,000","227,000","4,320,000","20,041,000","3,817,000","14,025,000","12,098,000","490,439","466,136",515,"24,303"
3,6/30/2022,"63,093,000","3,277,000","3,277,000","3,277,000",-,-,"635,000","6,000",-,"1,192,000","5,678,000","14,000",-,"5,664,000","48,321,000","48,537,000",-,"549,000",-,"43,836,000","4,152,000","216,000",-,"1,756,000",-,"1,756,000","484,000","484,000","484,000","2,426,000","2,426,000",-,-,-,"2,272,000","56,269,000","41,244,000","36,859,000","36,859,000","4,385,000","800,000",-,"800,000",-,-,-,-,-,-,"14,539,000","14,307,000","12,850,000","232,000",-,"486,000","6,824,000","6,824,000","508,000","503,000","5,000","893,000","6,114,000","238,000","-453,000","-436,000","-31,000","14,000",-,"21,131,000","503,000","6,321,000","232,000","4,398,000","20,628,000","3,895,000","14,539,000","11,030,000","490,439","466,243",515,"24,196"
4,3/31/2022,"61,005,000","2,900,000","2,900,000","2,900,000",-,-,"679,000","7,000",-,"1,186,000","5,627,000","15,000",-,"5,612,000","46,561,000","46,758,000",-,"549,000",-,"42,863,000","3,346,000","197,000",-,"1,878,000","215,000","1,663,000","509,000","509,000","509,000","2,426,000","2,426,000",-,-,-,"2,303,000","54,096,000","37,954,000","33,521,000","33,521,000","4,433,000","800,000",-,"800,000",-,-,-,-,-,-,"15,580,000","15,337,000","13,880,000","243,000",-,"562,000","6,909,000","6,909,000","508,000","503,000","5,000","809,000","6,107,000","231,000","-284,000","-260,000","-31,000","7,000",-,"22,246,000","503,000","6,406,000","243,000","4,483,000","21,743,000","3,980,000","15,580,000","12,437,000","490,439","467,024","20,600","23,415"
5,12/31/2021,"59,527,000","2,211,000","2,211,000","2,211,000",-,-,"734,000","8,000",-,"1,184,000","5,796,000","16,000",-,"5,780,000","45,539,000","45,738,000",0,"526,000",-,"41,698,000","3,514,000","199,000",-,"1,984,000","214,000","1,770,000","519,000","519,000","519,000","2,426,000","2,426,000",-,-,-,"2,302,000","52,483,000","35,059,000","30,525,000","30,525,000","4,534,000","800,000",-,"800,000","18,000","18,000","18,000","3,750,000","3,750,000","3,750,000","16,811,000","16,562,000","15,105,000","249,000",-,"613,000","7,044,000","7,044,000","508,000","503,000","5,000","741,000","6,126,000","246,000","-85,000","-45,000","-31,000","-9,000",-,"23,606,000","503,000","6,541,000","249,000","4,618,000","23,103,000","4,115,000","16,811,000","14,351,000","490,439","465,016","20,600","25,423"
6,9/30/2021,"57,890,000","2,522,000","2,522,000","2,522,000",-,-,"684,000","9,000",-,"1,178,000","5,914,000","16,000",-,"5,898,000","43,487,000","43,687,000",0,"560,000",-,"39,950,000","3,177,000","200,000",-,"1,989,000","221,000","1,768,000","526,000","526,000","526,000","2,426,000","2,426,000",-,-,-,"2,331,000","50,923,000","34,621,000","29,731,000","29,731,000","4,890,000","800,000",-,"800,000",-,-,-,-,-,-,"15,686,000","15,434,000","13,978,000","252,000",-,"616,000","6,967,000","6,967,000","508,000","503,000","5,000","678,000","6,119,000","246,000","-92,000","-22,000","-52,000","-18,000",-,"22,401,000","503,000","6,464,000","252,000","4,541,000","21,898,000","4,038,000","15,686,000","12,912,000","490,439","465,021","20,600","25,418"
7,6/30/2021,"57,469,000","2,086,000","2,086,000","2,086,000",-,-,"686,000","8,000",-,"1,171,000","6,093,000","16,000",-,"6,077,000","43,373,000","43,575,000",0,"553,000",-,"39,758,000","3,264,000","202,000",-,"1,846,000",-,"1,846,000","534,000","534,000","534,000","2,426,000","2,426,000",-,"57,000",-,"2,271,000","50,553,000","34,177,000","29,642,000","29,642,000","4,535,000","800,000",-,"800,000",-,-,-,-,-,-,"15,715,000","15,459,000","14,003,000","256,000",-,"661,000","6,916,000","6,916,000","508,000","503,000","5,000","617,000","6,111,000","245,000","-75,000","1,000","-54,000","-22,000",-,"22,375,000","503,000","6,413,000","256,000","4,490,000","21,872,000","3,987,000","15,715,000","13,373,000","490,439","465,057","20,600","25,382"
8,3/31/2021,"57,656,892","2,722,915","2,722,915","2,722,915",-,-,"698,984","8,153",-,"1,165,765","6,193,706","15,801",-,"6,177,905","43,068,816","43,266,574","141,435","351,969",-,"39,574,972","3,198,198","197,758","63,469","1,898,980",-,"1,898,980","544,603","544,603","544,603","2,426,379","2,426,379",-,"63,469",-,"2,001,489","50,860,452","34,197,136","29,322,902","29,322,902","4,874,234","800,000",-,"800,000",-,-,-,-,-,-,"16,020,956","15,758,787","14,302,661","262,169",-,"642,360","6,796,440","6,796,440","507,744","502,840","4,904","552,566","6,103,251","245,005","-122,116","-41,809","-54,855","-25,452",-,"22,555,227","502,840","6,293,600","262,169","4,370,061","22,052,387","3,867,221","16,020,956","13,035,872","490,439","465,074","20,600","25,365"
9,12/31/2020,"56,306,120","1,947,931","1,947,931","1,947,931",-,-,"714,005","8,318",-,"1,164,196","5,844,909","31,576",-,"5,813,333","42,806,691","43,000,734","117,136","394,404",-,"39,426,186","3,063,008","194,043","61,808","1,734,824",-,"1,734,824","554,311","554,311","554,311","2,426,379","2,426,379",-,"61,808",-,"2,011,894","49,464,476","32,436,813","29,356,361","29,356,361","3,080,452","800,000",-,"800,000",-,-,-,-,-,-,"16,350,390","16,083,544","14,627,661","266,846",-,"677,273","6,841,644","6,841,644","507,744","502,840","4,904","494,229","6,122,690","257,541","-25,478","66,880","-59,345","-33,013",-,"22,925,188","502,840","6,338,804","266,846","4,415,265","22,422,348","3,912,425","16,350,390","14,135,613","490,439","463,902","20,600","26,537"
10,9/30/2020,"54,931,755","1,458,641","1,458,641","1,458,641",-,-,"697,483","9,526",-,"1,159,036","5,265,192","31,448",-,"5,233,744","42,758,184","42,946,491","117,272","394,305",-,"39,372,531","3,062,383","188,307","61,668","1,771,168",-,"1,771,168","561,303","561,303","561,303","2,426,379","2,426,379",-,"61,668",-,"1,764,573","48,197,025","31,704,941","28,649,043","28,649,043","3,055,898","800,000",-,"800,000",-,-,-,-,-,-,"15,954,802","15,683,303","14,227,661","271,499",-,"537,282","6,734,730","6,734,730","507,744","502,840","4,904","391,528","6,117,902","257,521","-24,923","67,755","-55,137","-37,541",-,"22,418,033","502,840","6,231,890","271,499","4,308,351","21,915,193","3,805,511","15,954,802","14,224,662","490,439","463,904","20,600","26,535"
11,6/30/2020,"54,210,416","1,404,527","1,404,527","1,404,527",-,-,"668,698","9,526",-,"1,156,137","5,201,700","33,518",-,"5,168,182","42,235,262","42,409,549","103,362","380,862",-,"39,000,278","2,925,047","174,287","60,292","1,693,640",-,"1,693,640","575,456","575,456","575,456","2,426,379","2,426,379",-,"60,292",-,"1,698,394","47,517,403","31,729,581","28,808,416","28,808,416","2,921,165","800,000",-,"800,000",-,-,-,-,-,-,"15,286,336","15,008,064","13,552,661","278,272",-,"501,486","6,693,013","6,693,013","507,744","502,840","4,904","362,724","6,109,597","257,232","-29,820","66,548","-56,470","-39,898",-,"21,701,077","502,840","6,190,173","278,272","4,266,634","21,198,237","3,763,794","15,286,336","13,603,537","490,439","463,934","20,600","26,505"
12,3/31/2020,"54,261,093","1,334,206","1,334,206","1,334,206",-,-,"663,870","9,526","9,526","1,152,444","5,487,861","32,616",-,"5,455,245","42,129,515","42,291,759",-,"433,883",-,"38,816,027","3,041,849","162,244","55,782","1,484,263",-,"1,484,263","588,530","588,530","588,530","2,426,379","2,426,379",-,"55,782",-,"1,630,732","47,623,708","31,972,766","29,279,134","29,279,134","2,693,632","800,000",-,"800,000",-,-,-,-,-,-,"15,214,680","14,932,827","13,477,661","281,853",-,"436,262","6,637,385","6,637,385","507,744","502,840","4,904","344,344","6,101,540","235,678","-80,565","12,740","-57,803","-35,502",-,"21,570,212","502,840","6,134,545","281,853","4,211,006","21,067,372","3,708,166","15,214,680","13,598,621","490,439","466,361","20,600","24,078"
13,12/31/2019,"53,640,821","741,870","741,870","741,870",-,-,"647,562","12,268","12,268","1,145,058","5,885,887","32,830",-,"5,853,057","41,746,517","41,894,155",-,"3,038,297",-,"38,847,726","8,132","147,638","50,136","1,271,998",-,"1,271,998","598,820","598,820","598,820","2,426,379","2,426,379",-,"50,136",-,"1,593,786","46,929,127","31,657,132","29,225,009","29,225,009","2,432,123","800,000",-,"800,000",-,-,-,-,-,-,"14,843,584","14,557,593","13,102,661","285,991",-,"428,411","6,711,694","6,711,694","507,744","502,840","4,904","342,023","6,115,487","220,717","-32,843","25,440","-59,136",853,-,"21,269,287","502,840","6,208,854","285,991","4,285,315","20,766,447","3,782,475","14,843,584","13,815,723","490,439","467,347","20,600","23,092"
14,9/30/2019,"52,537,629","854,678","854,678","854,678",-,-,"606,371","11,691","11,691","1,028,707","5,887,429","32,861",-,"5,854,568","40,694,787","40,844,220",-,"2,864,944",-,"37,970,502","8,774","149,433","45,780","1,058,071",-,"1,058,071","622,747","622,747","622,747","2,426,379","2,426,379",-,"45,780",-,"1,445,238","45,842,622","31,572,176","29,042,271","29,042,271","2,529,905","800,000",-,"800,000",-,-,-,-,-,-,"13,926,970","13,626,360","12,171,661","300,610",-,"343,476","6,695,007","6,695,007","507,744","502,840","4,904","328,407","6,107,376","220,669","-27,851","37,762","-65,613",-,-,"20,321,367","502,840","6,192,167","300,610","4,268,628","19,818,527","3,765,788","13,926,970","12,771,682","490,431","467,351","20,600","23,080"
15,6/30/2019,"52,776,253","1,228,295","1,228,295","1,228,295",-,-,"582,348","11,691","11,691","987,528","5,770,731","32,585",-,"5,738,146","40,725,589","40,876,701",-,"2,796,462",-,"38,071,874","8,365","151,112","43,255","1,009,347",-,"1,009,347","636,200","636,200","636,200","2,426,379","2,426,379",-,"43,255",-,"1,406,711","46,101,575","32,332,526","29,856,669","29,856,669","2,475,857","800,000",-,"800,000",-,-,-,-,-,-,"13,390,211","13,082,138","11,627,661","308,073",-,"378,838","6,674,678","6,674,678","507,744","502,840","4,904","316,921","6,099,474","220,546","-28,915","38,519","-67,434",-,-,"19,756,816","502,840","6,171,838","308,073","4,248,299","19,253,976","3,745,459","13,390,211","11,853,843","490,439","467,359","20,600","23,080"
16,3/31/2019,"52,149,577","1,008,550","1,008,550","1,008,550",-,-,"588,197","12,758","12,758","982,267","5,756,772","32,128",-,"5,724,644","40,369,383","40,526,019",-,"2,720,985",-,"37,797,015","8,019","156,636","38,589","940,895",-,"940,895","645,669","645,669","645,669","2,426,379","2,426,379",-,"38,589",-,"1,354,627","45,520,507","31,601,125","29,011,247","29,011,247","2,589,878","800,000",-,"800,000",-,-,-,-,-,-,"13,570,538","13,257,910","11,803,661","312,628",-,"348,844","6,629,070","6,629,070","507,744","502,840","4,904","307,232","6,092,792","221,728","-56,970","12,287","-69,257",-,-,"19,886,980","502,840","6,126,230","312,628","4,202,691","19,384,140","3,699,851","13,570,538","12,249,360","490,439","467,236","20,600","23,203"
17,12/31/2018,"51,899,376","1,474,955","1,474,955","1,474,955",-,-,"644,590","10,794","10,794","977,627","5,644,071","30,551",-,"5,613,520","40,006,088","40,165,908",0,"2,397,784",-,"37,759,341","8,783","159,820","32,047","683,112",-,"683,112","346,179","346,179","346,179","2,436,131","2,436,131",780,"32,047",-,"1,347,362","45,244,141","30,764,430","28,367,631","28,367,631","2,396,799","500,000",-,"500,000",-,-,-,-,-,-,"14,207,866","14,207,866","13,053,661",-,-,"271,845","6,655,235","6,655,235","507,744","502,840","4,904","297,202","6,099,940","161,998","-87,653","-16,576","-71,077",-,-,"20,863,101","502,840","6,152,395",-,"4,219,104","20,360,261","3,716,264","14,207,866","12,732,911","490,439","473,537","20,600","16,902"
18,9/30/2018,"51,246,654","1,731,754","1,731,754","1,731,754",-,-,"654,939","13,765","13,765","975,831","4,796,007","31,724",-,"4,764,283","39,678,616","39,838,271",0,"2,336,183",-,"37,492,988","9,100","159,655","32,240","703,696",-,"703,696","352,518","352,518","352,518","2,436,131","2,436,131","1,254","32,240",-,"1,596,689","44,452,639","30,319,284","27,796,506","27,796,506","2,522,778","200,000",-,"200,000",-,-,-,-,-,-,"13,840,422","13,840,422","13,281,000",-,-,"292,933","6,794,015","6,794,015","507,744","502,840","4,904","286,763","6,091,749","1,177","-91,064","-35,901","-55,163",-,-,"20,634,437","502,840","6,291,175",-,"4,357,884","20,131,597","3,855,044","13,840,422","12,108,668","490,439","490,342","20,600",97.206
19,6/30/2018,"50,469,170","2,204,397","2,204,397","2,204,397",-,-,"653,075","14,204","14,204","971,795","4,154,649","31,766",-,"4,122,883","39,287,173","39,447,825",0,"2,178,288",-,"37,260,829","8,708","160,652","29,068","634,821",-,"634,821","359,725","359,725","359,725","2,436,131","2,436,131","4,362","29,068",-,"1,374,020","43,679,818","29,555,845","27,057,801","27,057,801","2,498,044","200,000",-,"200,000",-,-,-,-,-,-,"13,793,839","13,793,839","13,234,500",-,-,"330,134","6,789,352","6,789,352","507,744","502,840","4,904","271,559","6,082,394",757,"-71,588","-15,111","-56,477",-,-,"20,583,191","502,840","6,286,512",-,"4,353,221","20,080,351","3,850,381","13,793,839","11,589,442","490,439","490,380","20,600",59.365
20,3/31/2018,"49,654,874","2,680,772","2,680,772","2,680,772",-,-,"622,989","15,458","15,458","965,655","3,424,021","32,069",0,"3,391,952","38,759,685","38,920,825","31,402","2,044,202",-,"36,836,953","8,268","161,140","29,569",0,-,"657,264","364,312","364,312","364,312","2,436,131","2,436,131","5,187","29,569",-,"1,366,964","42,874,157","29,235,434","26,716,955","26,716,955","2,518,479","450,000",-,"450,000",-,-,-,-,-,-,"13,343,759","13,343,759","12,534,500",-,-,"294,964","6,780,717","6,780,717","507,744","502,840","4,904","255,777","6,073,755",777,"-55,782","2,008","-57,790",-,-,"20,124,476","502,840","6,277,877",-,"4,344,586","19,621,636","3,841,746","13,343,759","10,662,987","490,439","490,380","20,600",59.538
21,12/31/2017,"49,124,195","2,528,169","2,528,169","2,528,169",-,-,"603,819","16,400","16,400","967,173","3,531,427",-,0,"3,531,427","38,265,183","38,423,229","35,258","2,049,498",-,"36,329,985","8,488","158,046","28,949",0,-,"662,610","368,655","368,655","368,655","2,436,131","2,436,131","6,100","28,949",-,"1,390,811","42,328,819","29,102,163","26,789,948","26,789,948","2,312,215","450,000",0,"450,000",-,-,-,-,-,-,"12,913,679","12,913,679","12,104,500",-,-,"312,977","6,795,376","6,795,376","507,731","502,840","4,891","237,868","6,072,559","7,615","-15,167","33,967","-49,134",-,-,"19,709,055","502,840","6,292,536",-,"4,359,245","19,206,215","3,856,405","12,913,679","10,385,510","489,072","488,490","20,600",581.749
22,9/30/2017,"48,457,891","3,277,427","3,277,427","3,277,427",-,-,"579,474",-,-,"961,412","3,031,026",-,0,"3,031,026","37,452,219","37,611,137","104,938","1,988,577",-,"35,513,956","3,666","158,918","25,495","577,865",-,"577,865","375,482","375,482","375,482","2,436,131","2,436,131",-,"25,495",-,"1,306,132","41,698,237","28,893,197","26,138,100","26,138,100","2,755,097","450,000",0,"450,000",-,-,-,-,-,-,"12,363,602","12,363,602","11,554,500",-,-,"441,438","6,759,654","6,759,654","507,731","502,840","4,891","192,607","6,063,813",130,"-4,367","42,696","-47,063",-,-,"19,123,256","502,840","6,256,814",-,"4,323,523","18,620,416","3,820,683","12,363,602","9,086,175","489,072","489,062","20,600",10.253
23,6/30/2017,"48,347,658","1,129,846","1,129,846","1,129,846",-,-,"589,067",-,-,"960,706","3,171,117",-,0,"3,171,117","38,900,080","39,054,763","1,803,724","2,036,867",-,"35,204,638","9,534","154,683","25,195","187,973",-,"187,973","380,322","380,322","380,322","2,436,155","2,436,131",24,"25,195","237,512","1,315,586","41,612,880","28,893,565","26,181,102","26,181,102","2,712,463","450,000",0,"450,000",-,-,-,-,-,-,"12,363,526","12,363,526","11,554,500",-,-,"355,789","6,734,778","6,734,778","507,731","502,840","4,891","173,409","6,055,441",502,"-1,301","46,981","-48,282",-,-,"19,098,304","502,840","6,231,938",-,"4,298,623","18,595,464","3,795,783","12,363,526","11,233,680","489,061","489,023","20,600",37.414
24,3/31/2017,"48,824,564","984,296","984,296","984,296",-,-,"577,943","27,551","27,551","955,440","3,692,328",-,"3,642,104","50,224","38,973,215","39,145,571","215,981","1,918,380",-,"35,389,165","1,622,045","172,356","25,636","221,158",-,"221,158","379,304","379,304","379,304","2,436,185","2,436,131",54,"25,636",-,"1,560,135","42,177,213","28,726,546","25,870,371","25,870,371","2,856,175","1,500,000",0,"1,500,000",-,-,-,-,-,-,"13,213,452","13,213,452","11,354,500",-,-,"237,215","6,647,351","6,647,351","508,006","503,116","4,890","149,425","6,045,979",0,"-56,059","-6,558","-49,501",-,-,"19,860,803","503,116","6,144,235",-,"4,211,166","19,357,687","3,708,050","13,213,452","12,229,156","488,954","488,954",-,-
25,12/31/2016,"48,926,555","557,850","557,850","557,850",-,-,"590,934","28,598","28,598","949,026","3,817,057",-,"3,712,776","104,281","39,308,016","39,490,007","409,152","1,908,308",-,"35,450,347","1,722,200","181,991","26,521","243,686",-,"243,686","373,675","373,675","373,675","2,436,339","2,436,131",208,"26,521",-,"1,598,998","42,802,564","28,887,903","26,252,624","26,252,624","2,635,279","1,650,000","150,000","1,500,000",-,-,-,-,-,-,"13,673,379","13,673,379","11,664,500",-,-,"241,282","6,123,991","6,123,991","4,871",0,"4,871","128,435","6,047,558",160,"-56,713","-5,994","-50,719",-,-,"19,797,370",-,"6,123,991",-,"3,687,652","19,797,370","3,687,652","13,673,379","13,115,529","487,068","487,057",-,11.213
26,9/30/2016,"49,462,620","771,782","771,782","771,782",-,-,"586,355","30,335","30,335","945,240","3,813,070",-,"3,651,925","161,145","39,671,237","39,851,302","701,398","1,781,549",-,"35,553,461","1,814,894","180,065","25,199","263,639",-,"263,639","367,369","367,369","367,369","2,436,736","2,436,131",605,"25,199",-,"1,552,432","43,372,108","29,139,599","26,210,977","26,210,977","2,928,622","2,060,000","560,000","1,500,000",-,-,-,-,-,-,"14,001,809","14,001,809","11,583,000",-,-,"230,700","6,090,512","6,090,512","4,871",-,"4,871","97,431","6,039,508",25,"-51,273",-546,"-50,727",-,-,"20,092,321",-,"6,090,512",-,"3,653,776","20,092,321","3,653,776","14,001,809","13,230,027","487,068","487,066",-,1.738
27,6/30/2016,"49,035,747","674,289","674,289","674,289",-,-,"586,835","32,897","32,897","939,875","3,976,831",-,"3,822,561","154,270","39,121,599","39,301,307","609,894","1,602,648",-,"35,170,617","1,918,148","179,708","22,129","280,942",-,"280,942","366,921","366,921","366,921","2,437,277","2,436,131","1,146","22,129",-,"1,591,053","42,996,635","28,882,992","26,208,925","26,208,925","2,674,067","1,935,000","435,000","1,500,000",-,-,-,-,-,-,"13,908,139","13,908,139","11,614,400",-,-,"205,504","6,039,112","6,039,112","4,870",0,"4,870","54,866","6,031,540",94,"-52,070",-7,"-52,063",-,-,"19,947,251",-,"6,039,112",-,"3,601,835","19,947,251","3,601,835","13,908,139","13,233,850","487,016","487,010",-,6.346
28,3/31/2016,"48,515,572","650,880","650,880","650,880",-,-,"551,247","39,869","39,869","933,498","4,220,999",-,"4,068,750","152,249","38,453,936","38,633,212","471,276","1,140,835",-,"34,633,735","3,528,201","179,276","22,214","296,953",-,"296,953","325,017","325,017","325,017","2,437,884","2,436,131","1,753","22,214",-,"1,578,656","42,530,772","28,982,312","26,146,326","26,146,326","2,835,986","2,053,000","553,000","1,500,000",-,-,-,-,-,-,"13,344,772","13,344,772","10,933,100",-,-,"203,688","5,984,800","5,984,800","4,869",0,"4,869","11,135","6,023,421",21,"-54,604","-1,206","-53,398",-,-,"19,329,572",-,"5,984,800",-,"3,546,916","19,329,572","3,546,916","13,344,772","12,693,892","486,931","486,930",-,1.37
29,12/31/2015,"50,317,796","537,674","537,674","537,674",-,-,"663,971","39,882","39,882","931,627","6,173,645",-,"5,969,390","204,255","38,011,995","38,190,514","367,221","1,085,529",-,"34,277,582","3,545,711","178,519","22,715","314,915",-,"314,915","322,307","322,307","322,307","2,438,730","2,436,131","2,599","22,715",-,"1,854,559","44,383,100","28,426,758","25,923,072","25,923,072","2,503,686","1,926,000","426,000","1,500,000",-,-,-,-,-,-,"15,748,405","15,748,405","13,463,800",-,-,"207,937","5,934,696","5,934,696","4,850",-,"4,850","-36,568","6,023,882",447,"-57,021","-2,287","-54,734",-,-,"21,683,101",-,"5,934,696",-,"3,495,966","21,683,101","3,495,966","15,748,405","15,210,731","484,968","484,943",-,24.716
30,9/30/2015,"49,045,482","585,794","585,794","585,794",-,-,"538,473","52,704","52,704","935,210","6,759,611",-,"6,597,285","162,326","36,492,556","36,676,233","380,613","1,130,707",-,"32,695,840","3,599,780","183,677","21,660","336,665",-,"336,665","327,523","327,523","327,523","2,439,865","2,436,131","3,734","21,660",-,"1,564,995","43,218,645","28,280,171","25,726,498","25,726,498","2,553,673","3,836,000","511,000","3,325,000",-,-,-,-,-,-,"14,723,785","14,723,785","10,529,244",-,-,"214,689","5,826,837","5,826,837","4,444",-,"4,444","489,383","5,386,863",426,"-53,427","-3,775","-49,652",-,-,"20,550,622",-,"5,826,837",-,"3,386,972","20,550,622","3,386,972","14,723,785","14,137,991","444,343","444,319",-,23.53
31,6/30/2015,"48,648,532","588,718","588,718","588,718",-,-,"510,205","58,803","58,803","928,444","6,823,503",-,"6,658,363","165,140","35,992,410","36,179,906","299,465","1,061,954",-,"32,249,734","3,630,707","187,496","21,142","363,758",-,"363,758","325,757","325,757","325,757","2,441,145","2,436,131","5,014","21,142",-,"1,603,036","42,833,909","28,597,173","26,028,477","26,028,477","2,568,696","3,743,000","418,000","3,325,000",-,-,-,-,-,-,"14,011,423","14,011,423","9,909,946",-,-,"225,313","5,814,623","5,814,623","4,444",-,"4,444","485,683","5,378,215",109,"-53,610","-2,746","-50,864",-,-,"19,826,046",-,"5,814,623",-,"3,373,478","19,826,046","3,373,478","14,011,423","13,422,705","444,343","444,337",-,6.188
32,3/31/2015,"48,251,715","582,558","582,558","582,558",-,-,"464,942","101,326","101,326","921,885","6,960,593",-,"6,784,883","175,710","35,519,143","35,705,253","351,467","1,035,179",-,"31,706,548","3,647,238","186,110","20,892","378,577",-,"378,577","322,039","322,039","322,039","2,442,490","2,436,131","6,359","20,892",-,"1,581,373","42,456,918","28,931,387","26,176,252","26,176,252","2,755,135","3,920,000","495,000","3,425,000",-,-,-,-,-,-,"13,264,402","13,264,402","8,985,987",-,-,"261,129","5,794,797","5,794,797","4,443",-,"4,443","472,977","5,370,090",7,"-52,706",-665,"-52,041",-,-,"19,059,199",-,"5,794,797",-,"3,352,307","19,059,199","3,352,307","13,264,402","12,681,844","444,278","444,278",-,0.404
33,12/31/2014,"48,559,217","564,150","564,150","564,150",-,-,"515,327","94,004","94,004","915,156","7,096,450",-,"6,922,667","173,783","35,647,639","35,832,977","379,399","900,551",-,"31,882,864","3,570,714","185,338","20,595","397,811",-,"397,811","319,002","319,002","319,002","2,444,074","2,436,131","7,943","20,595",-,"1,574,764","42,777,402","28,328,734","26,021,820","26,021,820","2,306,914","3,685,000","260,000","3,425,000",-,-,-,-,-,-,"14,226,487","14,226,487","10,183,132",-,-,"222,181","5,781,815","5,781,815","4,427",0,"4,427","464,569","5,369,623","1,118","-55,686","-2,397","-53,289",-,-,"20,008,302",-,"5,781,815",-,"3,337,741","20,008,302","3,337,741","14,226,487","13,662,337","442,659","442,587",-,72.27
